NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip

  0%|          | 0/2854 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/2854 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/2854 [00:01<1:24:33,  1.78s/it]
Downloaded 0.00 GB:   0%|          | 1/2854 [00:02<1:24:33,  1.78s/it]
Downloaded 0.00 GB:   0%|          | 2/2854 [00:02<49:18,  1.04s/it]  
Downloaded 0.00 GB:   0%|          | 2/2854 [00:02<49:18,  1.04s/it]
Downloaded 0.00 GB:   0%|          | 3/2854 [00:02<32:07,  1.48it/s]
Downloaded 0.13 GB:   5%|▍         | 134/2854 [00:34<11:49,  3.84it/s]
Downloaded 0.13 GB:   5%|▍         | 135/2854 [00:34<12:29,  3.63it/s]
Downloaded 0.13 GB:   5%|▍         | 135/2854 [00:34<12:29,  3.63it/s]
Downloaded 0.13 GB:   5%|▍         | 136/2854 [00:34<12:05,  3.75it/s]
Downloaded 0.13 GB:   5%|▍         | 136/2854 [00:34<12:05,  3.75it/s]
Downloaded 0.13 GB:   5%|▍         | 137/2854 [00:34<11:40,  3.88it/s]
Downloaded 0.13 GB:   5%|▍         | 137/2854 [00:35<11:40,  3.88it/s]
Downloaded 0.13 GB:   5%|▍         | 138/2854 [00:35<12:23,  3.65it/s]
Downloaded 0.14 GB:   5%|▍         | 138/2854 [00:35<12:23,  3.65it/s]
Downloaded 0.14 GB:   5%|▍         | 139/2854 [00:35<11:43,  3.86it/s]
Downloaded 0.14 GB:   5%|▍         | 139/2854 [00:35<11:43,  3.86it/s]
Downloaded 0.14 GB:   5%|▍         | 140/2854 [00:35<11:37,  3.89it/s]
Downloaded 0.14 GB:   5%|▍         | 140/2854 [00:35<11:37,  3.89it/s]
Downloaded 0.14 GB:   5%|▍         | 141/2854 [00:35<12:02,  3.76it/s]
Downloaded 0.14 GB:   5%|▍         | 141/2854 [00:36<12:02,  3.76it/s]
Downloaded 0.14 GB:   5%|▍         | 142/2854 [00:36<11:29,  3.93it/s]
Downloaded 0.14 GB:   5%|▍         | 142/2854 [00:36<11:29,  3.93it/s]
Downloaded 0.14 GB:   5%|▌         | 143/2854 [00:36<11:49,  3.82it/s]
Downloaded 0.14 GB:   5%|▌         | 143/2854 [00:36<11:49,  3.82it/s]
Downloaded 0.14 GB:   5%|▌         | 144/2854 [00:36<11:39,  3.87it/s]
Downloaded 0.14 GB:   5%|▌         | 144/2854 [00:36<11:39,  3.87it/s]
Downloaded 0.14 GB:   5%|▌         | 145/2854 [00:36<11:19,  3.99it/s]
Downloaded 0.14 GB:   5%|▌         | 145/2854 [00:37<11:19,  3.99it/s]
Downloaded 0.14 GB:   5%|▌         | 146/2854 [00:37<11:35,  3.89it/s]
Downloaded 0.14 GB:   5%|▌         | 146/2854 [00:37<11:35,  3.89it/s]
Downloaded 0.14 GB:   5%|▌         | 147/2854 [00:37<11:38,  3.88it/s]
Downloaded 0.14 GB:   5%|▌         | 147/2854 [00:37<11:38,  3.88it/s]
Downloaded 0.14 GB:   5%|▌         | 148/2854 [00:37<11:16,  4.00it/s]
Downloaded 0.15 GB:   5%|▌         | 148/2854 [00:39<11:16,  4.00it/s]
Downloaded 0.15 GB:   5%|▌         | 149/2854 [00:39<32:56,  1.37it/s]
Downloaded 0.15 GB:   5%|▌         | 149/2854 [00:40<32:56,  1.37it/s]
Downloaded 0.15 GB:   5%|▌         | 150/2854 [00:40<33:28,  1.35it/s]
Downloaded 0.15 GB:   5%|▌         | 150/2854 [00:40<33:28,  1.35it/s]
Downloaded 0.15 GB:   5%|▌         | 151/2854 [00:40<28:24,  1.59it/s]
Downloaded 0.15 GB:   5%|▌         | 151/2854 [00:40<28:24,  1.59it/s]
Downloaded 0.15 GB:   5%|▌         | 152/2854 [00:40<22:57,  1.96it/s]
Downloaded 0.15 GB:   5%|▌         | 152/2854 [00:41<22:57,  1.96it/s]
Downloaded 0.15 GB:   5%|▌         | 153/2854 [00:41<20:54,  2.15it/s]
Downloaded 0.15 GB:   5%|▌         | 153/2854 [00:41<20:54,  2.15it/s]
Downloaded 0.15 GB:   5%|▌         | 154/2854 [00:41<19:13,  2.34it/s]
Downloaded 0.15 GB:   5%|▌         | 154/2854 [00:41<19:13,  2.34it/s]
Downloaded 0.15 GB:   5%|▌         | 155/2854 [00:41<16:33,  2.72it/s]
Downloaded 0.15 GB:   5%|▌         | 155/2854 [00:42<16:33,  2.72it/s]
Downloaded 0.15 GB:   5%|▌         | 156/2854 [00:42<15:59,  2.81it/s]
Downloaded 0.15 GB:   5%|▌         | 156/2854 [00:42<15:59,  2.81it/s]
Downloaded 0.15 GB:   6%|▌         | 157/2854 [00:42<14:13,  3.16it/s]
Downloaded 0.15 GB:   6%|▌         | 157/2854 [00:42<14:13,  3.16it/s]
Downloaded 0.15 GB:   6%|▌         | 158/2854 [00:42<13:04,  3.43it/s]
Downloaded 0.16 GB:   6%|▌         | 158/2854 [00:42<13:04,  3.43it/s]
Downloaded 0.16 GB:   6%|▌         | 159/2854 [00:42<13:24,  3.35it/s]
Downloaded 0.16 GB:   6%|▌         | 159/2854 [00:43<13:24,  3.35it/s]
Downloaded 0.16 GB:   6%|▌         | 160/2854 [00:43<12:23,  3.62it/s]
Downloaded 0.16 GB:   6%|▌         | 160/2854 [00:43<12:23,  3.62it/s]
Downloaded 0.16 GB:   6%|▌         | 161/2854 [00:43<12:49,  3.50it/s]
Downloaded 0.16 GB:   6%|▌         | 161/2854 [00:43<12:49,  3.50it/s]
Downloaded 0.16 GB:   6%|▌         | 162/2854 [00:43<11:56,  3.76it/s]
Downloaded 0.16 GB:   6%|▌         | 162/2854 [00:43<11:56,  3.76it/s]
Downloaded 0.16 GB:   6%|▌         | 163/2854 [00:43<11:21,  3.95it/s]
Downloaded 0.16 GB:   6%|▌         | 163/2854 [00:44<11:21,  3.95it/s]
Downloaded 0.16 GB:   6%|▌         | 164/2854 [00:44<12:03,  3.72it/s]
Downloaded 0.16 GB:   6%|▌         | 164/2854 [00:44<12:03,  3.72it/s]
Downloaded 0.16 GB:   6%|▌         | 165/2854 [00:44<11:22,  3.94it/s]
Downloaded 0.16 GB:   6%|▌         | 165/2854 [00:44<11:22,  3.94it/s]
Downloaded 0.16 GB:   6%|▌         | 166/2854 [00:44<10:50,  4.13it/s]
Downloaded 0.16 GB:   6%|▌         | 166/2854 [00:44<10:50,  4.13it/s]
Downloaded 0.16 GB:   6%|▌         | 167/2854 [00:44<10:32,  4.25it/s]
Downloaded 0.16 GB:   6%|▌         | 167/2854 [00:45<10:32,  4.25it/s]
Downloaded 0.16 GB:   6%|▌         | 168/2854 [00:45<11:35,  3.86it/s]
Downloaded 0.17 GB:   6%|▌         | 168/2854 [00:45<11:35,  3.86it/s]
Downloaded 0.17 GB:   6%|▌         | 169/2854 [00:45<10:56,  4.09it/s]
Downloaded 0.17 GB:   6%|▌         | 169/2854 [00:45<10:56,  4.09it/s]
Downloaded 0.17 GB:   6%|▌         | 170/2854 [00:45<10:37,  4.21it/s]
Downloaded 0.17 GB:   6%|▌         | 170/2854 [00:45<10:37,  4.21it/s]
Downloaded 0.17 GB:   6%|▌         | 171/2854 [00:45<11:22,  3.93it/s]
Downloaded 0.17 GB:   6%|▌         | 171/2854 [00:46<11:22,  3.93it/s]
Downloaded 0.17 GB:   6%|▌         | 172/2854 [00:46<10:55,  4.09it/s]
Downloaded 0.17 GB:   6%|▌         | 172/2854 [00:46<10:55,  4.09it/s]
Downloaded 0.17 GB:   6%|▌         | 173/2854 [00:46<10:26,  4.28it/s]
Downloaded 0.17 GB:   6%|▌         | 173/2854 [00:46<10:26,  4.28it/s]
Downloaded 0.17 GB:   6%|▌         | 174/2854 [00:46<10:13,  4.37it/s]
Downloaded 0.17 GB:   6%|▌         | 174/2854 [00:46<10:13,  4.37it/s]
Downloaded 0.17 GB:   6%|▌         | 175/2854 [00:46<11:06,  4.02it/s]
Downloaded 0.17 GB:   6%|▌         | 175/2854 [00:46<11:06,  4.02it/s]
Downloaded 0.17 GB:   6%|▌         | 176/2854 [00:46<10:41,  4.18it/s]
Downloaded 0.17 GB:   6%|▌         | 176/2854 [00:47<10:41,  4.18it/s]
Downloaded 0.17 GB:   6%|▌         | 177/2854 [00:47<10:16,  4.34it/s]
Downloaded 0.17 GB:   6%|▌         | 177/2854 [00:47<10:16,  4.34it/s]
Downloaded 0.17 GB:   6%|▌         | 178/2854 [00:47<10:34,  4.22it/s]
Downloaded 0.17 GB:   6%|▌         | 178/2854 [00:47<10:34,  4.22it/s]
Downloaded 0.17 GB:   6%|▋         | 179/2854 [00:47<11:50,  3.76it/s]
Downloaded 0.18 GB:   6%|▋         | 179/2854 [00:48<11:50,  3.76it/s]
Downloaded 0.18 GB:   6%|▋         | 180/2854 [00:48<11:51,  3.76it/s]
Downloaded 0.18 GB:   6%|▋         | 180/2854 [00:48<11:51,  3.76it/s]
Downloaded 0.18 GB:   6%|▋         | 181/2854 [00:48<12:53,  3.45it/s]
Downloaded 0.18 GB:   6%|▋         | 181/2854 [00:48<12:53,  3.45it/s]
Downloaded 0.18 GB:   6%|▋         | 182/2854 [00:48<15:10,  2.93it/s]
Downloaded 0.18 GB:   6%|▋         | 182/2854 [00:49<15:10,  2.93it/s]
Downloaded 0.18 GB:   6%|▋         | 183/2854 [00:49<13:57,  3.19it/s]
Downloaded 0.18 GB:   6%|▋         | 183/2854 [00:49<13:57,  3.19it/s]
Downloaded 0.18 GB:   6%|▋         | 184/2854 [00:49<14:05,  3.16it/s]
Downloaded 0.18 GB:   6%|▋         | 184/2854 [00:49<14:05,  3.16it/s]
Downloaded 0.18 GB:   6%|▋         | 185/2854 [00:49<13:06,  3.39it/s]
Downloaded 0.18 GB:   6%|▋         | 185/2854 [00:49<13:06,  3.39it/s]
Downloaded 0.18 GB:   7%|▋         | 186/2854 [00:49<13:23,  3.32it/s]
Downloaded 0.18 GB:   7%|▋         | 186/2854 [00:50<13:23,  3.32it/s]
Downloaded 0.18 GB:   7%|▋         | 187/2854 [00:50<12:24,  3.58it/s]
Downloaded 0.18 GB:   7%|▋         | 187/2854 [00:50<12:24,  3.58it/s]
Downloaded 0.18 GB:   7%|▋         | 188/2854 [00:50<12:56,  3.43it/s]
Downloaded 0.18 GB:   7%|▋         | 188/2854 [00:50<12:56,  3.43it/s]
Downloaded 0.18 GB:   7%|▋         | 189/2854 [00:50<11:54,  3.73it/s]
Downloaded 0.19 GB:   7%|▋         | 189/2854 [00:50<11:54,  3.73it/s]
Downloaded 0.19 GB:   7%|▋         | 190/2854 [00:50<11:27,  3.88it/s]
Downloaded 0.19 GB:   7%|▋         | 190/2854 [00:51<11:27,  3.88it/s]
Downloaded 0.19 GB:   7%|▋         | 191/2854 [00:51<12:11,  3.64it/s]
Downloaded 0.19 GB:   7%|▋         | 191/2854 [00:51<12:11,  3.64it/s]
Downloaded 0.19 GB:   7%|▋         | 192/2854 [00:51<11:27,  3.87it/s]
Downloaded 0.19 GB:   7%|▋         | 192/2854 [00:51<11:27,  3.87it/s]
Downloaded 0.19 GB:   7%|▋         | 193/2854 [00:51<10:56,  4.05it/s]
Downloaded 0.19 GB:   7%|▋         | 193/2854 [00:52<10:56,  4.05it/s]
Downloaded 0.19 GB:   7%|▋         | 194/2854 [00:52<11:43,  3.78it/s]
Downloaded 0.19 GB:   7%|▋         | 194/2854 [00:52<11:43,  3.78it/s]
Downloaded 0.19 GB:   7%|▋         | 195/2854 [00:52<11:10,  3.97it/s]
Downloaded 0.19 GB:   7%|▋         | 195/2854 [00:52<11:10,  3.97it/s]
Downloaded 0.19 GB:   7%|▋         | 196/2854 [00:52<10:39,  4.16it/s]
Downloaded 0.19 GB:   7%|▋         | 196/2854 [00:52<10:39,  4.16it/s]
Downloaded 0.19 GB:   7%|▋         | 197/2854 [00:52<11:28,  3.86it/s]
Downloaded 0.19 GB:   7%|▋         | 197/2854 [00:52<11:28,  3.86it/s]
Downloaded 0.19 GB:   7%|▋         | 198/2854 [00:52<10:49,  4.09it/s]
Downloaded 0.19 GB:   7%|▋         | 198/2854 [00:53<10:49,  4.09it/s]
Downloaded 0.19 GB:   7%|▋         | 199/2854 [00:53<10:37,  4.16it/s]
Downloaded 0.20 GB:   7%|▋         | 199/2854 [00:53<10:37,  4.16it/s]
Downloaded 0.20 GB:   7%|▋         | 200/2854 [00:53<11:18,  3.91it/s]
Downloaded 0.20 GB:   7%|▋         | 200/2854 [00:53<11:18,  3.91it/s]
Downloaded 0.20 GB:   7%|▋         | 201/2854 [00:53<10:41,  4.13it/s]
Downloaded 0.20 GB:   7%|▋         | 201/2854 [00:53<10:41,  4.13it/s]
Downloaded 0.20 GB:   7%|▋         | 202/2854 [00:53<10:24,  4.24it/s]
Downloaded 0.20 GB:   7%|▋         | 202/2854 [00:54<10:24,  4.24it/s]
Downloaded 0.20 GB:   7%|▋         | 203/2854 [00:54<10:09,  4.35it/s]
Downloaded 0.20 GB:   7%|▋         | 203/2854 [00:54<10:09,  4.35it/s]
Downloaded 0.20 GB:   7%|▋         | 204/2854 [00:54<10:58,  4.03it/s]
Downloaded 0.20 GB:   7%|▋         | 204/2854 [00:54<10:58,  4.03it/s]
Downloaded 0.20 GB:   7%|▋         | 205/2854 [00:54<10:27,  4.22it/s]
Downloaded 0.20 GB:   7%|▋         | 205/2854 [00:54<10:27,  4.22it/s]
Downloaded 0.20 GB:   7%|▋         | 206/2854 [00:54<10:27,  4.22it/s]
Downloaded 0.20 GB:   7%|▋         | 206/2854 [00:55<10:27,  4.22it/s]
Downloaded 0.20 GB:   7%|▋         | 207/2854 [00:55<10:02,  4.40it/s]
Downloaded 0.20 GB:   7%|▋         | 207/2854 [00:55<10:02,  4.40it/s]
Downloaded 0.20 GB:   7%|▋         | 208/2854 [00:55<10:51,  4.06it/s]
Downloaded 0.20 GB:   7%|▋         | 208/2854 [00:55<10:51,  4.06it/s]
Downloaded 0.20 GB:   7%|▋         | 209/2854 [00:55<10:19,  4.27it/s]
Downloaded 0.21 GB:   7%|▋         | 209/2854 [00:55<10:19,  4.27it/s]
Downloaded 0.21 GB:   7%|▋         | 210/2854 [00:55<10:23,  4.24it/s]
Downloaded 0.21 GB:   7%|▋         | 210/2854 [00:56<10:23,  4.24it/s]
Downloaded 0.21 GB:   7%|▋         | 211/2854 [00:56<10:56,  4.03it/s]
Downloaded 0.21 GB:   7%|▋         | 211/2854 [00:56<10:56,  4.03it/s]
Downloaded 0.21 GB:   7%|▋         | 212/2854 [00:56<10:29,  4.20it/s]
Downloaded 0.21 GB:   7%|▋         | 212/2854 [00:56<10:29,  4.20it/s]
Downloaded 0.21 GB:   7%|▋         | 213/2854 [00:56<10:16,  4.28it/s]
Downloaded 0.21 GB:   7%|▋         | 213/2854 [00:56<10:16,  4.28it/s]
Downloaded 0.21 GB:   7%|▋         | 214/2854 [00:56<10:13,  4.31it/s]
Downloaded 0.21 GB:   7%|▋         | 214/2854 [00:57<10:13,  4.31it/s]
Downloaded 0.21 GB:   8%|▊         | 215/2854 [00:57<11:02,  3.98it/s]
Downloaded 0.21 GB:   8%|▊         | 215/2854 [00:57<11:02,  3.98it/s]
Downloaded 0.21 GB:   8%|▊         | 216/2854 [00:57<10:41,  4.11it/s]
Downloaded 0.21 GB:   8%|▊         | 216/2854 [00:57<10:41,  4.11it/s]
Downloaded 0.21 GB:   8%|▊         | 217/2854 [00:57<10:27,  4.21it/s]
Downloaded 0.21 GB:   8%|▊         | 217/2854 [00:57<10:27,  4.21it/s]
Downloaded 0.21 GB:   8%|▊         | 218/2854 [00:57<10:26,  4.21it/s]
Downloaded 0.21 GB:   8%|▊         | 218/2854 [00:58<10:26,  4.21it/s]
Downloaded 0.21 GB:   8%|▊         | 219/2854 [00:58<11:15,  3.90it/s]
Downloaded 0.21 GB:   8%|▊         | 219/2854 [00:58<11:15,  3.90it/s]
Downloaded 0.21 GB:   8%|▊         | 220/2854 [00:58<10:53,  4.03it/s]
Downloaded 0.22 GB:   8%|▊         | 220/2854 [00:58<10:53,  4.03it/s]
Downloaded 0.22 GB:   8%|▊         | 221/2854 [00:58<10:29,  4.18it/s]
Downloaded 0.22 GB:   8%|▊         | 221/2854 [00:58<10:29,  4.18it/s]
Downloaded 0.22 GB:   8%|▊         | 222/2854 [00:58<10:35,  4.14it/s]
Downloaded 0.22 GB:   8%|▊         | 222/2854 [00:59<10:35,  4.14it/s]
Downloaded 0.22 GB:   8%|▊         | 223/2854 [00:59<11:12,  3.91it/s]
Downloaded 0.22 GB:   8%|▊         | 223/2854 [00:59<11:12,  3.91it/s]
Downloaded 0.22 GB:   8%|▊         | 224/2854 [00:59<10:47,  4.06it/s]
Downloaded 0.22 GB:   8%|▊         | 224/2854 [00:59<10:47,  4.06it/s]
Downloaded 0.22 GB:   8%|▊         | 225/2854 [00:59<10:49,  4.05it/s]
Downloaded 0.22 GB:   8%|▊         | 225/2854 [00:59<10:49,  4.05it/s]
Downloaded 0.22 GB:   8%|▊         | 226/2854 [00:59<12:54,  3.39it/s]
Downloaded 0.22 GB:   8%|▊         | 226/2854 [01:00<12:54,  3.39it/s]
Downloaded 0.22 GB:   8%|▊         | 227/2854 [01:00<12:15,  3.57it/s]
Downloaded 0.22 GB:   8%|▊         | 227/2854 [01:00<12:15,  3.57it/s]
Downloaded 0.22 GB:   8%|▊         | 228/2854 [01:00<13:25,  3.26it/s]
Downloaded 0.22 GB:   8%|▊         | 228/2854 [01:00<13:25,  3.26it/s]
Downloaded 0.22 GB:   8%|▊         | 229/2854 [01:00<13:34,  3.22it/s]
Downloaded 0.22 GB:   8%|▊         | 229/2854 [01:01<13:34,  3.22it/s]
Downloaded 0.22 GB:   8%|▊         | 230/2854 [01:01<12:51,  3.40it/s]
Downloaded 0.23 GB:   8%|▊         | 230/2854 [01:01<12:51,  3.40it/s]
Downloaded 0.23 GB:   8%|▊         | 231/2854 [01:01<13:08,  3.33it/s]
Downloaded 0.23 GB:   8%|▊         | 231/2854 [01:01<13:08,  3.33it/s]
Downloaded 0.23 GB:   8%|▊         | 232/2854 [01:01<12:20,  3.54it/s]
Downloaded 0.23 GB:   8%|▊         | 232/2854 [01:01<12:20,  3.54it/s]
Downloaded 0.23 GB:   8%|▊         | 233/2854 [01:01<11:39,  3.75it/s]
Downloaded 0.23 GB:   8%|▊         | 233/2854 [01:02<11:39,  3.75it/s]
Downloaded 0.23 GB:   8%|▊         | 234/2854 [01:02<12:10,  3.59it/s]
Downloaded 0.23 GB:   8%|▊         | 234/2854 [01:02<12:10,  3.59it/s]
Downloaded 0.23 GB:   8%|▊         | 235/2854 [01:02<11:30,  3.79it/s]
Downloaded 0.23 GB:   8%|▊         | 235/2854 [01:02<11:30,  3.79it/s]
Downloaded 0.23 GB:   8%|▊         | 236/2854 [01:02<11:16,  3.87it/s]
Downloaded 0.23 GB:   8%|▊         | 236/2854 [01:02<11:16,  3.87it/s]
Downloaded 0.23 GB:   8%|▊         | 237/2854 [01:02<11:46,  3.71it/s]
Downloaded 0.23 GB:   8%|▊         | 237/2854 [01:03<11:46,  3.71it/s]
Downloaded 0.23 GB:   8%|▊         | 238/2854 [01:03<11:04,  3.94it/s]
Downloaded 0.23 GB:   8%|▊         | 238/2854 [01:03<11:04,  3.94it/s]
Downloaded 0.23 GB:   8%|▊         | 239/2854 [01:03<10:48,  4.03it/s]
Downloaded 0.23 GB:   8%|▊         | 239/2854 [01:03<10:48,  4.03it/s]
Downloaded 0.23 GB:   8%|▊         | 240/2854 [01:03<11:06,  3.92it/s]
Downloaded 0.24 GB:   8%|▊         | 240/2854 [01:03<11:06,  3.92it/s]
Downloaded 0.24 GB:   8%|▊         | 241/2854 [01:03<10:50,  4.02it/s]
Downloaded 0.24 GB:   8%|▊         | 241/2854 [01:04<10:50,  4.02it/s]
Downloaded 0.24 GB:   8%|▊         | 242/2854 [01:04<10:33,  4.12it/s]
Downloaded 0.24 GB:   8%|▊         | 242/2854 [01:04<10:33,  4.12it/s]
Downloaded 0.24 GB:   9%|▊         | 243/2854 [01:04<10:12,  4.27it/s]
Downloaded 0.24 GB:   9%|▊         | 243/2854 [01:04<10:12,  4.27it/s]
Downloaded 0.24 GB:   9%|▊         | 244/2854 [01:04<10:37,  4.09it/s]
Downloaded 0.24 GB:   9%|▊         | 244/2854 [01:04<10:37,  4.09it/s]
Downloaded 0.24 GB:   9%|▊         | 245/2854 [01:04<10:27,  4.16it/s]
Downloaded 0.24 GB:   9%|▊         | 245/2854 [01:05<10:27,  4.16it/s]
Downloaded 0.24 GB:   9%|▊         | 246/2854 [01:05<11:41,  3.72it/s]
Downloaded 0.24 GB:   9%|▊         | 246/2854 [01:05<11:41,  3.72it/s]
Downloaded 0.24 GB:   9%|▊         | 247/2854 [01:05<11:56,  3.64it/s]
Downloaded 0.24 GB:   9%|▊         | 247/2854 [01:05<11:56,  3.64it/s]
Downloaded 0.24 GB:   9%|▊         | 248/2854 [01:05<13:07,  3.31it/s]
Downloaded 0.24 GB:   9%|▊         | 248/2854 [01:06<13:07,  3.31it/s]
Downloaded 0.24 GB:   9%|▊         | 249/2854 [01:06<15:14,  2.85it/s]
Downloaded 0.24 GB:   9%|▊         | 249/2854 [01:06<15:14,  2.85it/s]
Downloaded 0.24 GB:   9%|▉         | 250/2854 [01:06<15:59,  2.71it/s]
Downloaded 0.25 GB:   9%|▉         | 250/2854 [01:07<15:59,  2.71it/s]
Downloaded 0.25 GB:   9%|▉         | 251/2854 [01:07<16:27,  2.64it/s]
Downloaded 0.25 GB:   9%|▉         | 251/2854 [01:07<16:27,  2.64it/s]
Downloaded 0.25 GB:   9%|▉         | 252/2854 [01:07<16:49,  2.58it/s]
Downloaded 0.25 GB:   9%|▉         | 252/2854 [01:07<16:49,  2.58it/s]
Downloaded 0.25 GB:   9%|▉         | 253/2854 [01:07<16:51,  2.57it/s]
Downloaded 0.25 GB:   9%|▉         | 253/2854 [01:08<16:51,  2.57it/s]
Downloaded 0.25 GB:   9%|▉         | 254/2854 [01:08<16:55,  2.56it/s]
Downloaded 0.25 GB:   9%|▉         | 254/2854 [01:08<16:55,  2.56it/s]
Downloaded 0.25 GB:   9%|▉         | 255/2854 [01:08<17:21,  2.50it/s]
Downloaded 0.25 GB:   9%|▉         | 255/2854 [01:09<17:21,  2.50it/s]
Downloaded 0.25 GB:   9%|▉         | 256/2854 [01:09<17:42,  2.44it/s]
Downloaded 0.25 GB:   9%|▉         | 256/2854 [01:09<17:42,  2.44it/s]
Downloaded 0.25 GB:   9%|▉         | 257/2854 [01:09<18:03,  2.40it/s]
Downloaded 0.25 GB:   9%|▉         | 257/2854 [01:10<18:03,  2.40it/s]
Downloaded 0.25 GB:   9%|▉         | 258/2854 [01:10<18:18,  2.36it/s]
Downloaded 0.25 GB:   9%|▉         | 258/2854 [01:10<18:18,  2.36it/s]
Downloaded 0.25 GB:   9%|▉         | 259/2854 [01:10<18:08,  2.38it/s]
Downloaded 0.25 GB:   9%|▉         | 259/2854 [01:10<18:08,  2.38it/s]
Downloaded 0.25 GB:   9%|▉         | 260/2854 [01:10<18:14,  2.37it/s]
Downloaded 0.25 GB:   9%|▉         | 260/2854 [01:11<18:14,  2.37it/s]
Downloaded 0.25 GB:   9%|▉         | 261/2854 [01:11<18:08,  2.38it/s]
Downloaded 0.26 GB:   9%|▉         | 261/2854 [01:11<18:08,  2.38it/s]
Downloaded 0.26 GB:   9%|▉         | 262/2854 [01:11<18:10,  2.38it/s]
Downloaded 0.26 GB:   9%|▉         | 262/2854 [01:12<18:10,  2.38it/s]
Downloaded 0.26 GB:   9%|▉         | 263/2854 [01:12<17:51,  2.42it/s]
Downloaded 0.26 GB:   9%|▉         | 263/2854 [01:12<17:51,  2.42it/s]
Downloaded 0.26 GB:   9%|▉         | 264/2854 [01:12<17:21,  2.49it/s]
Downloaded 0.26 GB:   9%|▉         | 264/2854 [01:12<17:21,  2.49it/s]
Downloaded 0.26 GB:   9%|▉         | 265/2854 [01:12<17:04,  2.53it/s]
Downloaded 0.26 GB:   9%|▉         | 265/2854 [01:13<17:04,  2.53it/s]
Downloaded 0.26 GB:   9%|▉         | 266/2854 [01:13<16:48,  2.57it/s]
Downloaded 0.26 GB:   9%|▉         | 266/2854 [01:13<16:48,  2.57it/s]
Downloaded 0.26 GB:   9%|▉         | 267/2854 [01:13<16:02,  2.69it/s]
Downloaded 0.26 GB:   9%|▉         | 267/2854 [01:13<16:02,  2.69it/s]
Downloaded 0.26 GB:   9%|▉         | 268/2854 [01:13<16:02,  2.69it/s]
Downloaded 0.26 GB:   9%|▉         | 268/2854 [01:14<16:02,  2.69it/s]
Downloaded 0.26 GB:   9%|▉         | 269/2854 [01:14<15:57,  2.70it/s]
Downloaded 0.26 GB:   9%|▉         | 269/2854 [01:14<15:57,  2.70it/s]
Downloaded 0.26 GB:   9%|▉         | 270/2854 [01:14<15:42,  2.74it/s]
Downloaded 0.26 GB:   9%|▉         | 270/2854 [01:15<15:42,  2.74it/s]
Downloaded 0.26 GB:   9%|▉         | 271/2854 [01:15<15:36,  2.76it/s]
Downloaded 0.27 GB:   9%|▉         | 271/2854 [01:15<15:36,  2.76it/s]
Downloaded 0.27 GB:  10%|▉         | 272/2854 [01:15<15:25,  2.79it/s]
Downloaded 0.27 GB:  10%|▉         | 272/2854 [01:15<15:25,  2.79it/s]
Downloaded 0.27 GB:  10%|▉         | 273/2854 [01:15<15:03,  2.86it/s]
Downloaded 0.27 GB:  10%|▉         | 273/2854 [01:16<15:03,  2.86it/s]
Downloaded 0.27 GB:  10%|▉         | 274/2854 [01:16<15:02,  2.86it/s]
Downloaded 0.27 GB:  10%|▉         | 274/2854 [01:16<15:02,  2.86it/s]
Downloaded 0.27 GB:  10%|▉         | 275/2854 [01:16<14:37,  2.94it/s]
Downloaded 0.27 GB:  10%|▉         | 275/2854 [01:16<14:37,  2.94it/s]
